timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1527421267426,161,37 /,200,OK,Thread Group 1-2,text,true,,7949,416,19,19,145,0,77
1527421267426,162,37 /,200,OK,Thread Group 1-4,text,true,,7949,416,19,19,146,0,78
1527421267458,130,37 /,200,OK,Thread Group 1-9,text,true,,7949,416,19,19,115,0,48
1527421267426,161,37 /,200,OK,Thread Group 1-1,text,true,,7949,416,19,19,145,0,77
1527421267484,104,37 /,200,OK,Thread Group 1-8,text,true,,7949,416,19,19,89,0,21
1527421267495,97,37 /,200,OK,Thread Group 1-12,text,true,,7949,416,19,19,77,0,9
1527421267431,156,37 /,200,OK,Thread Group 1-7,text,true,,7949,416,19,19,141,0,74
1527421267447,142,37 /,200,OK,Thread Group 1-5,text,true,,7949,416,19,19,126,0,58
1527421267426,162,37 /,200,OK,Thread Group 1-3,text,true,,7949,416,19,19,146,0,79
1527421267503,97,37 /,200,OK,Thread Group 1-13,text,true,,7949,416,21,21,70,0,1
1527421267512,97,37 /,200,OK,Thread Group 1-14,text,true,,7949,416,21,21,68,0,1
1527421267514,96,37 /,200,OK,Thread Group 1-11,text,true,,7949,416,21,21,67,0,1
1527421267526,96,37 /,200,OK,Thread Group 1-15,text,true,,7949,416,22,22,67,0,1
1527421267590,46,38 /reserve.php,200,OK,Thread Group 1-4,text,true,,10563,588,23,23,45,0,0
1527421267593,44,38 /reserve.php,200,OK,Thread Group 1-12,text,true,,10603,593,23,23,43,0,0
1527421267538,100,37 /,200,OK,Thread Group 1-16,text,true,,7949,416,23,23,69,0,1
1527421267594,44,38 /reserve.php,200,OK,Thread Group 1-7,text,true,,10627,602,23,23,44,0,0
1527421267592,47,38 /reserve.php,200,OK,Thread Group 1-2,text,true,,10587,591,23,23,47,0,0
1527421267596,44,38 /reserve.php,200,OK,Thread Group 1-5,text,true,,10587,591,23,23,40,0,0
1527421267591,51,38 /reserve.php,200,OK,Thread Group 1-9,text,true,,10563,588,24,24,51,0,0
1527421267597,45,38 /reserve.php,200,OK,Thread Group 1-3,text,true,,10603,593,24,24,45,0,0
1527421267591,52,38 /reserve.php,200,OK,Thread Group 1-1,text,true,,10627,602,24,24,52,0,0
1527421267592,52,38 /reserve.php,200,OK,Thread Group 1-8,text,true,,10580,590,24,24,52,0,0
1527421267601,44,38 /reserve.php,200,OK,Thread Group 1-13,text,true,,10627,602,24,24,44,0,0
1527421267610,38,38 /reserve.php,200,OK,Thread Group 1-14,text,true,,10563,588,24,24,38,0,0
1527421267551,97,37 /,200,OK,Thread Group 1-17,text,true,,7949,416,24,24,69,0,1
1527421267611,38,38 /reserve.php,200,OK,Thread Group 1-11,text,true,,10579,590,24,24,38,0,0
1527421267622,39,38 /reserve.php,200,OK,Thread Group 1-15,text,true,,10603,593,25,25,38,0,0
1527421267565,98,37 /,200,OK,Thread Group 1-18,text,true,,7949,416,26,26,71,0,3
1527421267575,99,37 /,200,OK,Thread Group 1-19,text,true,,7949,416,26,26,70,0,1
1527421267636,39,39 /purchase.php,200,OK,Thread Group 1-4,text,true,,9968,659,26,26,39,0,0
1527421267637,40,39 /purchase.php,200,OK,Thread Group 1-12,text,true,,9970,661,26,26,40,0,0
1527421267638,40,38 /reserve.php,200,OK,Thread Group 1-16,text,true,,10627,602,26,26,38,0,0
1527421267639,40,39 /purchase.php,200,OK,Thread Group 1-7,text,true,,9974,665,26,26,40,0,0
1527421267641,39,39 /purchase.php,200,OK,Thread Group 1-5,text,true,,9966,657,26,26,39,0,0
1527421267642,40,39 /purchase.php,200,OK,Thread Group 1-9,text,true,,9968,659,26,26,40,0,0
1527421267643,40,39 /purchase.php,200,OK,Thread Group 1-3,text,true,,9970,661,26,26,40,0,0
1527421267644,39,39 /purchase.php,200,OK,Thread Group 1-8,text,true,,9968,659,26,26,39,0,0
1527421267645,39,39 /purchase.php,200,OK,Thread Group 1-13,text,true,,9974,665,26,26,39,0,0
1527421267644,41,39 /purchase.php,200,OK,Thread Group 1-1,text,true,,9974,665,26,26,41,0,0
1527421267648,38,39 /purchase.php,200,OK,Thread Group 1-14,text,true,,9968,659,27,27,38,0,0
1527421267649,38,38 /reserve.php,200,OK,Thread Group 1-17,text,true,,10587,591,27,27,38,0,0
1527421267649,39,39 /purchase.php,200,OK,Thread Group 1-11,text,true,,9968,659,27,27,39,0,0
1527421267597,98,37 /,200,OK,Thread Group 1-20,text,true,,7949,416,28,28,69,0,2
1527421267601,96,37 /,200,OK,Thread Group 1-21,text,true,,7949,416,28,28,67,0,1
1527421267662,39,39 /purchase.php,200,OK,Thread Group 1-15,text,true,,9970,661,28,28,39,0,0
1527421267664,38,38 /reserve.php,200,OK,Thread Group 1-18,text,true,,10563,588,28,28,38,0,0
1527421267678,39,39 /purchase.php,200,OK,Thread Group 1-16,text,true,,9974,665,29,29,39,0,0
1527421267676,38,40 /confirmation.php,200,OK,Thread Group 1-4,text,true,,9004,713,29,29,38,0,0
1527421267677,39,40 /confirmation.php,200,OK,Thread Group 1-12,text,true,,9004,714,29,29,38,0,0
1527421267680,38,40 /confirmation.php,200,OK,Thread Group 1-7,text,true,,9004,713,29,29,38,0,0
1527421267680,40,40 /confirmation.php,200,OK,Thread Group 1-5,text,true,,9004,713,30,30,40,0,0
1527421267682,39,40 /confirmation.php,200,OK,Thread Group 1-9,text,true,,9004,713,30,30,39,0,0
1527421267684,38,40 /confirmation.php,200,OK,Thread Group 1-8,text,true,,9004,714,30,30,38,0,0
1527421267687,38,40 /confirmation.php,200,OK,Thread Group 1-14,text,true,,9004,713,30,30,37,0,0
1527421267686,39,40 /confirmation.php,200,OK,Thread Group 1-1,text,true,,9004,713,30,30,39,0,0
1527421267688,38,40 /confirmation.php,200,OK,Thread Group 1-11,text,true,,9004,714,30,30,38,0,0
1527421267687,40,39 /purchase.php,200,OK,Thread Group 1-17,text,true,,9966,657,30,30,39,0,0
1527421267695,38,38 /reserve.php,200,OK,Thread Group 1-20,text,true,,10603,593,30,30,37,0,0
1527421267698,37,38 /reserve.php,200,OK,Thread Group 1-21,text,true,,10627,602,30,30,37,0,0
1527421267632,105,37 /,200,OK,Thread Group 1-23,text,true,,7950,416,30,30,76,0,1
1527421267641,97,37 /,200,OK,Thread Group 1-24,text,true,,7949,416,30,30,68,0,1
1527421267702,38,40 /confirmation.php,200,OK,Thread Group 1-15,text,true,,9004,714,30,30,38,0,0
1527421267703,39,39 /purchase.php,200,OK,Thread Group 1-18,text,true,,9968,659,30,30,38,0,0
1527421267657,97,37 /,200,OK,Thread Group 1-25,text,true,,7949,416,31,31,68,0,1
1527421267718,40,40 /confirmation.php,200,OK,Thread Group 1-16,text,true,,9004,713,31,31,40,0,0
1527421267717,39,Logowanie,200,OK,Thread Group 1-4,text,true,,10343,122,31,31,39,0,0
1527421267719,40,Logowanie,200,OK,Thread Group 1-7,text,true,,10335,122,30,30,40,0,0
1527421267718,43,Logowanie,200,OK,Thread Group 1-12,text,true,,10339,122,29,29,40,0,0
1527421267663,100,37 /,200,OK,Thread Group 1-26,text,true,,7949,416,28,28,67,0,0
1527421267721,41,Logowanie,200,OK,Thread Group 1-5,text,true,,10335,122,28,28,41,0,0
1527421267723,41,Logowanie,200,OK,Thread Group 1-8,text,true,,10345,122,28,28,41,0,0
1527421267722,43,Logowanie,200,OK,Thread Group 1-9,text,true,,10341,122,26,26,43,0,0
1527421267725,40,Logowanie,200,OK,Thread Group 1-14,text,true,,10341,122,26,26,40,0,0
1527421267727,39,40 /confirmation.php,200,OK,Thread Group 1-17,text,true,,9004,713,24,24,39,0,0
1527421267727,40,Logowanie,200,OK,Thread Group 1-11,text,true,,10339,122,24,24,40,0,0
1527421267733,38,39 /purchase.php,200,OK,Thread Group 1-20,text,true,,9970,661,24,24,38,0,0
1527421267736,37,39 /purchase.php,200,OK,Thread Group 1-21,text,true,,9974,665,25,25,37,0,0
1527421267737,38,38 /reserve.php,200,OK,Thread Group 1-23,text,true,,10563,588,25,25,38,0,0
1527421267738,38,38 /reserve.php,200,OK,Thread Group 1-24,text,true,,10579,590,25,25,38,0,0
1527421267742,37,40 /confirmation.php,200,OK,Thread Group 1-18,text,true,,9004,713,25,25,37,0,0
1527421267741,39,Logowanie,200,OK,Thread Group 1-15,text,true,,10341,122,25,25,39,0,0
1527421267686,97,37 /,200,OK,Thread Group 1-27,text,true,,7949,416,24,24,68,0,2
1527421267690,97,37 /,200,OK,Thread Group 1-28,text,true,,7949,416,24,24,72,0,1
1527421267426,361,37 /,200,OK,Thread Group 1-6,text,true,,7949,416,24,24,146,0,77
1527421267754,38,38 /reserve.php,200,OK,Thread Group 1-25,text,true,,10603,593,25,25,38,0,0
1527421267763,39,38 /reserve.php,200,OK,Thread Group 1-26,text,true,,10627,602,26,26,38,0,0
1527421267707,96,37 /,200,OK,Thread Group 1-29,text,true,,7949,416,26,26,66,0,1
1527421267510,299,37 /,200,OK,Thread Group 1-10,text,true,,7949,416,26,26,68,0,1
1527421267771,39,40 /confirmation.php,200,OK,Thread Group 1-20,text,true,,9004,714,26,26,39,0,0
1527421267773,39,40 /confirmation.php,200,OK,Thread Group 1-21,text,true,,9004,713,26,26,38,0,0
1527421267776,38,39 /purchase.php,200,OK,Thread Group 1-23,text,true,,9968,659,26,26,37,0,0
1527421267777,39,39 /purchase.php,200,OK,Thread Group 1-24,text,true,,9968,659,26,26,38,0,0
1527421267720,97,37 /,200,OK,Thread Group 1-30,text,true,,7949,416,27,27,68,0,1
1527421267780,41,Logowanie,200,OK,Thread Group 1-18,text,true,,10335,122,27,27,40,0,0
1527421267783,39,38 /reserve.php,200,OK,Thread Group 1-27,text,true,,10587,591,26,26,39,0,0
1527421267787,38,38 /reserve.php,200,OK,Thread Group 1-28,text,true,,10563,588,26,26,38,0,0
1527421267789,38,38 /reserve.php,200,OK,Thread Group 1-6,text,true,,10579,590,27,27,38,0,0
1527421267793,38,39 /purchase.php,200,OK,Thread Group 1-25,text,true,,9970,661,27,27,37,0,0
1527421267803,38,38 /reserve.php,200,OK,Thread Group 1-29,text,true,,10579,590,28,28,38,0,0
1527421267802,40,39 /purchase.php,200,OK,Thread Group 1-26,text,true,,9974,665,28,28,40,0,0
1527421267747,96,37 /,200,OK,Thread Group 1-32,text,true,,7949,416,28,28,67,0,1
1527421267810,37,38 /reserve.php,200,OK,Thread Group 1-10,text,true,,10587,591,28,28,36,0,0
1527421267811,38,Logowanie,200,OK,Thread Group 1-20,text,true,,10343,122,28,28,38,0,0
1527421267812,39,Logowanie,200,OK,Thread Group 1-21,text,true,,10335,122,28,28,39,0,0
1527421267814,40,40 /confirmation.php,200,OK,Thread Group 1-23,text,true,,9004,713,27,27,39,0,0
1527421267816,39,40 /confirmation.php,200,OK,Thread Group 1-24,text,true,,9004,714,27,27,39,0,0
1527421267818,37,38 /reserve.php,200,OK,Thread Group 1-30,text,true,,10603,593,27,27,37,0,0
1527421267823,39,39 /purchase.php,200,OK,Thread Group 1-27,text,true,,9966,657,27,27,38,0,0
1527421267826,38,39 /purchase.php,200,OK,Thread Group 1-28,text,true,,9968,659,27,27,37,0,0
1527421267828,38,39 /purchase.php,200,OK,Thread Group 1-6,text,true,,9968,659,28,28,38,0,0
1527421267831,38,40 /confirmation.php,200,OK,Thread Group 1-25,text,true,,9004,714,28,28,38,0,0
1527421267773,97,37 /,200,OK,Thread Group 1-34,text,true,,7949,416,28,28,68,0,1
1527421267639,240,39 /purchase.php,200,OK,Thread Group 1-2,text,true,,9966,657,29,29,40,0,0
1527421267841,39,39 /purchase.php,200,OK,Thread Group 1-29,text,true,,9968,659,29,29,39,0,0
1527421267842,38,40 /confirmation.php,200,OK,Thread Group 1-26,text,true,,9004,713,29,29,38,0,0
1527421267844,37,38 /reserve.php,200,OK,Thread Group 1-32,text,true,,10627,602,29,29,37,0,0
1527421267847,39,39 /purchase.php,200,OK,Thread Group 1-10,text,true,,9966,657,29,29,39,0,0
1527421267791,97,37 /,200,OK,Thread Group 1-33,text,true,,7949,416,29,29,68,0,1
1527421267855,39,39 /purchase.php,200,OK,Thread Group 1-30,text,true,,9970,661,30,30,39,0,0
1527421267854,40,Logowanie,200,OK,Thread Group 1-23,text,true,,10341,122,30,30,40,0,0
1527421267798,97,37 /,200,OK,Thread Group 1-36,text,true,,7949,416,29,29,68,0,1
1527421267862,38,40 /confirmation.php,200,OK,Thread Group 1-27,text,true,,9004,713,29,29,37,0,0
1527421267864,40,40 /confirmation.php,200,OK,Thread Group 1-28,text,true,,9004,713,29,29,40,0,0
1527421267867,38,40 /confirmation.php,200,OK,Thread Group 1-6,text,true,,9004,714,30,30,38,0,0
1527421267612,297,37 /,200,OK,Thread Group 1-22,text,true,,7949,416,30,30,68,0,1
1527421267870,39,38 /reserve.php,200,OK,Thread Group 1-34,text,true,,10563,588,30,30,38,0,0
1527421267870,40,Logowanie,200,OK,Thread Group 1-25,text,true,,10337,122,30,30,40,0,0
1527421267817,97,37 /,200,OK,Thread Group 1-35,text,true,,7949,416,29,29,68,0,1
1527421267879,39,40 /confirmation.php,200,OK,Thread Group 1-2,text,true,,9004,713,30,30,38,0,0
1527421267882,37,40 /confirmation.php,200,OK,Thread Group 1-29,text,true,,9004,714,30,30,37,0,0
1527421267881,39,39 /purchase.php,200,OK,Thread Group 1-32,text,true,,9974,665,30,30,38,0,0
1527421267826,96,37 /,200,OK,Thread Group 1-38,text,true,,7949,416,30,30,68,0,1
1527421267887,38,40 /confirmation.php,200,OK,Thread Group 1-10,text,true,,9004,713,30,30,38,0,0
1527421267683,243,40 /confirmation.php,200,OK,Thread Group 1-3,text,true,,9004,714,30,30,39,0,0
1527421267889,38,38 /reserve.php,200,OK,Thread Group 1-33,text,true,,10579,590,30,30,38,0,0
1527421267894,38,40 /confirmation.php,200,OK,Thread Group 1-30,text,true,,9004,714,31,31,38,0,0
1527421267685,248,40 /confirmation.php,200,OK,Thread Group 1-13,text,true,,9004,713,31,31,37,0,0
1527421267895,39,38 /reserve.php,200,OK,Thread Group 1-36,text,true,,10603,593,31,31,38,0,0
1527421267841,96,37 /,200,OK,Thread Group 1-37,text,true,,7949,416,31,31,68,0,1
1527421267901,39,Logowanie,200,OK,Thread Group 1-27,text,true,,10349,122,31,31,39,0,0
1527421267905,40,Logowanie,200,OK,Thread Group 1-6,text,true,,10341,122,31,31,40,0,0
1527421267904,42,Logowanie,200,OK,Thread Group 1-28,text,true,,10343,122,30,30,41,0,0
1527421267909,38,38 /reserve.php,200,OK,Thread Group 1-22,text,true,,10587,591,29,29,38,0,0
1527421267910,38,39 /purchase.php,200,OK,Thread Group 1-34,text,true,,9968,659,29,29,38,0,0
1527421267852,96,37 /,200,OK,Thread Group 1-40,text,true,,7949,416,29,29,67,0,0
1527421267915,38,38 /reserve.php,200,OK,Thread Group 1-35,text,true,,10627,602,29,29,37,0,0
1527421267918,39,Logowanie,200,OK,Thread Group 1-2,text,true,,10335,122,29,29,39,0,0
1527421267920,39,40 /confirmation.php,200,OK,Thread Group 1-32,text,true,,9004,713,29,29,39,0,0
1527421267920,40,Logowanie,200,OK,Thread Group 1-29,text,true,,10335,122,29,29,39,0,0
1527421267923,38,38 /reserve.php,200,OK,Thread Group 1-38,text,true,,10587,591,28,28,37,0,0
1527421267866,97,37 /,200,OK,Thread Group 1-39,text,true,,7949,416,28,28,67,0,1
1527421267926,39,Logowanie,200,OK,Thread Group 1-10,text,true,,10333,122,28,28,38,0,0
1527421267927,40,Logowanie,200,OK,Thread Group 1-3,text,true,,10339,122,27,27,39,0,0
1527421267726,244,Logowanie,200,OK,Thread Group 1-1,text,true,,10343,122,27,27,40,0,0
1527421267933,38,Logowanie,200,OK,Thread Group 1-13,text,true,,10335,122,26,26,38,0,0
1527421267934,39,39 /purchase.php,200,OK,Thread Group 1-36,text,true,,9970,661,25,25,39,0,0
1527421267878,95,37 /,200,OK,Thread Group 1-42,text,true,,7949,416,25,25,66,0,1
1527421267932,42,Logowanie,200,OK,Thread Group 1-30,text,true,,10337,122,25,25,42,0,0
1527421267937,38,38 /reserve.php,200,OK,Thread Group 1-37,text,true,,10563,588,24,24,38,0,0
1527421267948,38,39 /purchase.php,200,OK,Thread Group 1-22,text,true,,9966,657,25,25,38,0,0
1527421267891,96,37 /,200,OK,Thread Group 1-41,text,true,,7949,416,25,25,67,0,1
1527421267949,38,38 /reserve.php,200,OK,Thread Group 1-40,text,true,,10579,590,25,25,38,0,0
1527421267948,40,40 /confirmation.php,200,OK,Thread Group 1-34,text,true,,9004,713,25,25,40,0,0
1527421267961,38,39 /purchase.php,200,OK,Thread Group 1-38,text,true,,9966,657,26,26,38,0,0
1527421267959,40,Logowanie,200,OK,Thread Group 1-32,text,true,,10337,122,26,26,39,0,0
1527421267963,38,38 /reserve.php,200,OK,Thread Group 1-39,text,true,,10603,593,25,25,37,0,0
1527421267905,97,37 /,200,OK,Thread Group 1-44,text,true,,7949,416,25,25,67,0,1
1527421267758,252,Logowanie,200,OK,Thread Group 1-16,text,true,,10345,122,25,25,39,0,0
1527421267767,244,Logowanie,200,OK,Thread Group 1-17,text,true,,10343,122,24,24,40,0,0
1527421267974,37,38 /reserve.php,200,OK,Thread Group 1-42,text,true,,10627,602,24,24,37,0,0
1527421267973,39,40 /confirmation.php,200,OK,Thread Group 1-36,text,true,,9004,714,24,24,39,0,0
1527421267917,97,37 /,200,OK,Thread Group 1-43,text,true,,7949,416,24,24,68,0,1
1527421267975,39,39 /purchase.php,200,OK,Thread Group 1-37,text,true,,9968,659,24,24,39,0,0
1527421267986,39,40 /confirmation.php,200,OK,Thread Group 1-22,text,true,,9004,713,25,25,38,0,0
1527421267987,39,39 /purchase.php,200,OK,Thread Group 1-40,text,true,,9968,659,25,25,38,0,0
1527421267987,40,38 /reserve.php,200,OK,Thread Group 1-41,text,true,,10587,591,25,25,40,0,0
1527421267930,98,37 /,200,OK,Thread Group 1-46,text,true,,7949,416,25,25,68,0,1
1527421268001,38,39 /purchase.php,200,OK,Thread Group 1-39,text,true,,9970,661,26,26,38,0,0
1527421268002,38,38 /reserve.php,200,OK,Thread Group 1-44,text,true,,10563,588,26,26,37,0,0
1527421267988,64,Logowanie,200,OK,Thread Group 1-34,text,true,,10345,122,27,27,64,0,0
1527421268012,41,39 /purchase.php,200,OK,Thread Group 1-42,text,true,,9974,665,26,26,41,0,0
1527421268014,40,38 /reserve.php,200,OK,Thread Group 1-43,text,true,,10579,590,26,26,40,0,0
1527421268013,40,Logowanie,200,OK,Thread Group 1-36,text,true,,10341,122,26,26,38,0,0
1527421267943,121,37 /,200,OK,Thread Group 1-45,text,true,,7949,416,26,26,70,0,2
1527421268014,51,40 /confirmation.php,200,OK,Thread Group 1-37,text,true,,9004,713,26,26,51,0,0
1527421268027,39,40 /confirmation.php,200,OK,Thread Group 1-40,text,true,,9004,714,26,26,39,0,0
1527421267967,100,37 /,200,OK,Thread Group 1-47,text,true,,7949,416,26,26,71,0,1
1527421268027,41,39 /purchase.php,200,OK,Thread Group 1-41,text,true,,9966,657,26,26,40,0,0
1527421267768,310,37 /,200,OK,Thread Group 1-31,text,true,,7949,416,27,27,68,0,1
1527421268041,39,39 /purchase.php,200,OK,Thread Group 1-44,text,true,,9968,659,27,27,38,0,0
1527421267959,121,37 /,200,OK,Thread Group 1-48,text,true,,7949,416,27,27,92,0,1
1527421268029,56,38 /reserve.php,200,OK,Thread Group 1-46,text,true,,10603,593,27,27,55,0,0
1527421268039,45,40 /confirmation.php,200,OK,Thread Group 1-39,text,true,,9004,714,27,27,45,0,0
1527421268054,37,40 /confirmation.php,200,OK,Thread Group 1-42,text,true,,9004,713,28,28,37,0,0
1527421267856,236,Logowanie,200,OK,Thread Group 1-24,text,true,,10335,122,28,28,40,0,0
1527421268054,39,39 /purchase.php,200,OK,Thread Group 1-43,text,true,,9968,659,27,27,38,0,0
1527421267985,110,37 /,200,OK,Thread Group 1-50,text,true,,7949,416,28,28,80,0,1
1527421268065,38,38 /reserve.php,200,OK,Thread Group 1-45,text,true,,10627,602,28,28,38,0,0
